      62030 	         156.2 	Employee Meals
      62032 	         296.4 	Parking & Tolls
      62061 	        159.35 	Mileage Reimbursement
      62081 	           0.0 	Gifts - Deductible
      62090 	         350.0 	Other T&E
      63011 	        625.08 	Books & Subscriptions
      63013 	      1,708.33 	Corp Industry Consortiums & Associations
      64007 	     19,977.87 	Consultants
      65095 	        217.16 	Recruiter Fees
      66010 	           0.0 	Postage & Delivery
      67001 	       2,709.5 	Rent - Colorado
      67095 	     31,565.79 	Misc building
      68021 	        153.15 	Telephone - Land
      68029 	        325.14 	Telephone - Cell
      68031 	        543.94 	Internet Connectivity
      69032 	           0.0 	Software Maintenance Contracts
      69043 	       1,235.2 	Computer Hardware Expense
      69047 	      5,168.79 	Computer Software Expense
      69082 	         92.63 	Depreciation
      69087 	           0.0 	Amortization IP
      70001 	         180.0 	Office Supplies
      70095 	         66.84 	Other Office
      82071 	           0.0 	Attendance Fees
   Total =  574,051.72 

   Sales and Marketing
      60001 	    436,623.25 	Base Wages
      60013 	           0.0 	Employee Awards
      60015 	     17,372.23 	Vacation
      60016 	     37,498.33 	Variable Compensation
      60095 	     40,942.02 	Miscellaneous compensation
      61011 	     54,222.24 	Payroll Tax
      61021 	        666.52 	Group Insurance
      61095 	     18,728.18 	Other Employee Benefits
      61096 	      42,183.6 	Other benefits
      62007 	     16,725.36 	Ground Transport
      62010 	     42,137.53 	Airfare
      62020 	     28,400.06 	Lodging
      62030 	     13,210.45 	Employee Meals
      62032 	      1,833.09 	Parking & Tolls
      62061 	      2,166.67 	Mileage Reimbursement
      62065 	      1,162.74 	Company Petrol
      62081 	      8,915.63 	Gifts - Deductible
      62090 	      7,582.59 	Other T&E
      63011 	         49.95 	Books & Subscriptions
      63013 	           0.0 	Corp Industry Consortiums & Associations
      63017 	      2,336.87 	Professional Memberships
      64007 	      5,797.46 	Consultants
      64010 	        645.04 	Commissions - Sales Rep
      64031 	           0.0 	Printing
      65095 	           0.0 	Recruiter Fees
      66006 	         81.17 	Postage & Delivery
      66010 	        216.22 	Postage & Delivery
      67001 	     11,365.52 	Rent - Colorado
      67095 	      28,122.4 	Misc building
      68021 	        691.73 	Telephone - Land
      68029 	      7,058.67 	Telephone - Cell
      68031 	      1,460.64 	Internet Connectivity
      69032 	           0.0 	Software Maintenance Contracts
      69043 	        722.74 	Computer Hardware Expense
      69047 	       1,923.3 	Computer Software Expense
      70001 	       1,148.7 	Office Supplies
      70059 	           0.0 	Giveaways / prizes
      70095 	       1,740.7 	Other Office
      73044 	      2,905.13 	Web hosting
      73060 	      6,076.33 	Media - online
      73095 	       5,007.5 	Public Relations
      76048 	     14,312.04 	Media - print
      82010 	       4,000.0 	Booth Space
      82020 	      3,154.57 	Shipping & Storage
      82030 	        189.98 	Parties / catering
      82045 	        583.74 	Meeting Space
      82071 	        446.01 	Attendance Fees
      82095 	      6,203.32 	Other Tradeshow
      90001 	        637.63 	Bank Charges
      90999 	        347.59 	Other expenses
      92020 	      1,148.38 	Tax Planning/Preparation
   Total =  878,743.82 


